Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    (76) Exp -> Exp BOOLOR . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 124
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 90

    (78) Exp -> Exp RELOP . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 125
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 91

    (79) Exp -> Exp [ . Exp ]
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 126
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 92

    (80) Exp -> Exp . . ID

    ID              shift and go to state 127


state 93

    (2) RELOP -> > .

    (               reduce using rule 2 (RELOP -> > .)
    ID              reduce using rule 2 (RELOP -> > .)
    NUMBER          reduce using rule 2 (RELOP -> > .)
    DECIMAL         reduce using rule 2 (RELOP -> > .)
    STRINGLITERAL   reduce using rule 2 (RELOP -> > .)
    !               reduce using rule 2 (RELOP -> > .)
    *               reduce using rule 2 (RELOP -> > .)
    &               reduce using rule 2 (RELOP -> > .)
    -               reduce using rule 2 (RELOP -> > .)
    +               reduce using rule 2 (RELOP -> > .)
    PLUSSLF         reduce using rule 2 (RELOP -> > .)
    SUBSLF          reduce using rule 2 (RELOP -> > .)


state 94

    (3) RELOP -> < .

    (               reduce using rule 3 (RELOP -> < .)
    ID              reduce using rule 3 (RELOP -> < .)
    NUMBER          reduce using rule 3 (RELOP -> < .)
    DECIMAL         reduce using rule 3 (RELOP -> < .)
    STRINGLITERAL   reduce using rule 3 (RELOP -> < .)
    !               reduce using rule 3 (RELOP -> < .)
    *               reduce using rule 3 (RELOP -> < .)
    &               reduce using rule 3 (RELOP -> < .)
    -               reduce using rule 3 (RELOP -> < .)
    +               reduce using rule 3 (RELOP -> < .)
    PLUSSLF         reduce using rule 3 (RELOP -> < .)
    SUBSLF          reduce using rule 3 (RELOP -> < .)


state 95

    (4) RELOP -> GRTREQL .

    (               reduce using rule 4 (RELOP -> GRTREQL .)
    ID              reduce using rule 4 (RELOP -> GRTREQL .)
    NUMBER          reduce using rule 4 (RELOP -> GRTREQL .)
    DECIMAL         reduce using rule 4 (RELOP -> GRTREQL .)
    STRINGLITERAL   reduce using rule 4 (RELOP -> GRTREQL .)
    !               reduce using rule 4 (RELOP -> GRTREQL .)
    *               reduce using rule 4 (RELOP -> GRTREQL .)
    &               reduce using rule 4 (RELOP -> GRTREQL .)
    -               reduce using rule 4 (RELOP -> GRTREQL .)
    +               reduce using rule 4 (RELOP -> GRTREQL .)
    PLUSSLF         reduce using rule 4 (RELOP -> GRTREQL .)
    SUBSLF          reduce using rule 4 (RELOP -> GRTREQL .)


state 96

    (5) RELOP -> LESSEQL .

    (               reduce using rule 5 (RELOP -> LESSEQL .)
    ID              reduce using rule 5 (RELOP -> LESSEQL .)
    NUMBER          reduce using rule 5 (RELOP -> LESSEQL .)
    DECIMAL         reduce using rule 5 (RELOP -> LESSEQL .)
    STRINGLITERAL   reduce using rule 5 (RELOP -> LESSEQL .)
    !               reduce using rule 5 (RELOP -> LESSEQL .)
    *               reduce using rule 5 (RELOP -> LESSEQL .)
    &               reduce using rule 5 (RELOP -> LESSEQL .)
    -               reduce using rule 5 (RELOP -> LESSEQL .)
    +               reduce using rule 5 (RELOP -> LESSEQL .)
    PLUSSLF         reduce using rule 5 (RELOP -> LESSEQL .)
    SUBSLF          reduce using rule 5 (RELOP -> LESSEQL .)


state 97

    (6) RELOP -> EQUAL .

    (               reduce using rule 6 (RELOP -> EQUAL .)
    ID              reduce using rule 6 (RELOP -> EQUAL .)
    NUMBER          reduce using rule 6 (RELOP -> EQUAL .)
    DECIMAL         reduce using rule 6 (RELOP -> EQUAL .)
    STRINGLITERAL   reduce using rule 6 (RELOP -> EQUAL .)
    !               reduce using rule 6 (RELOP -> EQUAL .)
    *               reduce using rule 6 (RELOP -> EQUAL .)
    &               reduce using rule 6 (RELOP -> EQUAL .)
    -               reduce using rule 6 (RELOP -> EQUAL .)
    +               reduce using rule 6 (RELOP -> EQUAL .)
    PLUSSLF         reduce using rule 6 (RELOP -> EQUAL .)
    SUBSLF          reduce using rule 6 (RELOP -> EQUAL .)


state 98

    (7) RELOP -> NEQUAL .

    (               reduce using rule 7 (RELOP -> NEQUAL .)
    ID              reduce using rule 7 (RELOP -> NEQUAL .)
    NUMBER          reduce using rule 7 (RELOP -> NEQUAL .)
    DECIMAL         reduce using rule 7 (RELOP -> NEQUAL .)
    STRINGLITERAL   reduce using rule 7 (RELOP -> NEQUAL .)
    !               reduce using rule 7 (RELOP -> NEQUAL .)
    *               reduce using rule 7 (RELOP -> NEQUAL .)
    &               reduce using rule 7 (RELOP -> NEQUAL .)
    -               reduce using rule 7 (RELOP -> NEQUAL .)
    +               reduce using rule 7 (RELOP -> NEQUAL .)
    PLUSSLF         reduce using rule 7 (RELOP -> NEQUAL .)
    SUBSLF          reduce using rule 7 (RELOP -> NEQUAL .)


state 99

    (40) Stmt -> PRINT Exp . ;
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               shift and go to state 128
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

    RELOP                          shift and go to state 90

state 100

    (63) Exp -> ( Exp . )
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    )               shift and go to state 129
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

    RELOP                          shift and go to state 90

state 101

    (62) PrefixedExp -> ( TYPE . ) Exp

    )               shift and go to state 130


state 102

    (81) FuncCall -> ID ( . Args )
    (82) FuncCall -> ID ( . )
    (83) Args -> . Exp , Args
    (84) Args -> . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    )               shift and go to state 132
    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Args                           shift and go to state 131
    Exp                            shift and go to state 133
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 103

    (59) PrefixedExp -> + Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 59 (PrefixedExp -> + Exp .)
    =               reduce using rule 59 (PrefixedExp -> + Exp .)
    +               reduce using rule 59 (PrefixedExp -> + Exp .)
    -               reduce using rule 59 (PrefixedExp -> + Exp .)
    *               reduce using rule 59 (PrefixedExp -> + Exp .)
    /               reduce using rule 59 (PrefixedExp -> + Exp .)
    BOOLAND         reduce using rule 59 (PrefixedExp -> + Exp .)
    BOOLOR          reduce using rule 59 (PrefixedExp -> + Exp .)
    [               reduce using rule 59 (PrefixedExp -> + Exp .)
    .               reduce using rule 59 (PrefixedExp -> + Exp .)
    >               reduce using rule 59 (PrefixedExp -> + Exp .)
    <               reduce using rule 59 (PrefixedExp -> + Exp .)
    GRTREQL         reduce using rule 59 (PrefixedExp -> + Exp .)
    LESSEQL         reduce using rule 59 (PrefixedExp -> + Exp .)
    EQUAL           reduce using rule 59 (PrefixedExp -> + Exp .)
    NEQUAL          reduce using rule 59 (PrefixedExp -> + Exp .)
    )               reduce using rule 59 (PrefixedExp -> + Exp .)
    ]               reduce using rule 59 (PrefixedExp -> + Exp .)
    ,               reduce using rule 59 (PrefixedExp -> + Exp .)

  ! =               [ shift and go to state 83 ]
  ! +               [ shift and go to state 84 ]
  ! -               [ shift and go to state 85 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 87 ]
  ! BOOLAND         [ shift and go to state 88 ]
  ! BOOLOR          [ shift and go to state 89 ]
  ! [               [ shift and go to state 91 ]
  ! .               [ shift and go to state 92 ]
  ! >               [ shift and go to state 93 ]
  ! <               [ shift and go to state 94 ]
