Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    ;               shift and go to state 17
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

    SEMI                           shift and go to state 130
    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 92

    (60) Stmt -> Exp SEMI .

    RETURN          reduce using rule 60 (Stmt -> Exp SEMI .)
    ID              reduce using rule 60 (Stmt -> Exp SEMI .)
    NUMBER          reduce using rule 60 (Stmt -> Exp SEMI .)
    DECIMAL         reduce using rule 60 (Stmt -> Exp SEMI .)
    STRINGLITERAL   reduce using rule 60 (Stmt -> Exp SEMI .)
    ;               reduce using rule 60 (Stmt -> Exp SEMI .)
    IF              reduce using rule 60 (Stmt -> Exp SEMI .)
    WHILE           reduce using rule 60 (Stmt -> Exp SEMI .)
    (               reduce using rule 60 (Stmt -> Exp SEMI .)
    PLUSSLF         reduce using rule 60 (Stmt -> Exp SEMI .)
    SUBSLF          reduce using rule 60 (Stmt -> Exp SEMI .)
    {               reduce using rule 60 (Stmt -> Exp SEMI .)
    -               reduce using rule 60 (Stmt -> Exp SEMI .)
    !               reduce using rule 60 (Stmt -> Exp SEMI .)
    +               reduce using rule 60 (Stmt -> Exp SEMI .)
    *               reduce using rule 60 (Stmt -> Exp SEMI .)
    }               reduce using rule 60 (Stmt -> Exp SEMI .)
    ELSE            reduce using rule 60 (Stmt -> Exp SEMI .)


state 93

    (84) Exp -> Exp ASSIGNOP . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 131
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 94

    (85) Exp -> Exp AND . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 132
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 95

    (86) Exp -> Exp OR . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 133
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 96

    (87) Exp -> Exp RELOP . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 134
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 97

    (88) Exp -> Exp PLUS . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 135
    PLUS                           shift and go to state 63
    LP                             shift and go to state 58
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 98

    (89) Exp -> Exp MINUS . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 136
    MINUS                          shift and go to state 64
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 99

    (90) Exp -> Exp STAR . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
