Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 126
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 92

    (74) Exp -> Exp + . Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 127
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 93

    (75) Exp -> Exp - . Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 128
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 94

    (76) Exp -> Exp * . Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 129
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 95

    (77) Exp -> Exp / . Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 130
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 96

    (80) Exp -> Exp BOOLAND . Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 131
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 97

    (81) Exp -> Exp BOOLOR . Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 132
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 98

    (83) Exp -> Exp RELOP . Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 133
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 99

    (84) Exp -> Exp [ . Exp ]
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 134
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 100

    (85) Exp -> Exp . . ID

    ID              shift and go to state 135


state 101

    (2) RELOP -> > .

    (               reduce using rule 2 (RELOP -> > .)
    ID              reduce using rule 2 (RELOP -> > .)
    NUMBER          reduce using rule 2 (RELOP -> > .)
    DECIMAL         reduce using rule 2 (RELOP -> > .)
    STRINGLITERAL   reduce using rule 2 (RELOP -> > .)
    !               reduce using rule 2 (RELOP -> > .)
    *               reduce using rule 2 (RELOP -> > .)
    &               reduce using rule 2 (RELOP -> > .)
    -               reduce using rule 2 (RELOP -> > .)
    +               reduce using rule 2 (RELOP -> > .)
    PLUSSLF         reduce using rule 2 (RELOP -> > .)
    SUBSLF          reduce using rule 2 (RELOP -> > .)


state 102

    (3) RELOP -> < .

    (               reduce using rule 3 (RELOP -> < .)
    ID              reduce using rule 3 (RELOP -> < .)
    NUMBER          reduce using rule 3 (RELOP -> < .)
    DECIMAL         reduce using rule 3 (RELOP -> < .)
    STRINGLITERAL   reduce using rule 3 (RELOP -> < .)
    !               reduce using rule 3 (RELOP -> < .)
    *               reduce using rule 3 (RELOP -> < .)
    &               reduce using rule 3 (RELOP -> < .)
    -               reduce using rule 3 (RELOP -> < .)
    +               reduce using rule 3 (RELOP -> < .)
    PLUSSLF         reduce using rule 3 (RELOP -> < .)
    SUBSLF          reduce using rule 3 (RELOP -> < .)


state 103

    (4) RELOP -> GRTREQL .

    (               reduce using rule 4 (RELOP -> GRTREQL .)
    ID              reduce using rule 4 (RELOP -> GRTREQL .)
    NUMBER          reduce using rule 4 (RELOP -> GRTREQL .)
    DECIMAL         reduce using rule 4 (RELOP -> GRTREQL .)
    STRINGLITERAL   reduce using rule 4 (RELOP -> GRTREQL .)
    !               reduce using rule 4 (RELOP -> GRTREQL .)
    *               reduce using rule 4 (RELOP -> GRTREQL .)
    &               reduce using rule 4 (RELOP -> GRTREQL .)
    -               reduce using rule 4 (RELOP -> GRTREQL .)
    +               reduce using rule 4 (RELOP -> GRTREQL .)
    PLUSSLF         reduce using rule 4 (RELOP -> GRTREQL .)
    SUBSLF          reduce using rule 4 (RELOP -> GRTREQL .)


state 104

    (5) RELOP -> LESSEQL .

    (               reduce using rule 5 (RELOP -> LESSEQL .)
    ID              reduce using rule 5 (RELOP -> LESSEQL .)
    NUMBER          reduce using rule 5 (RELOP -> LESSEQL .)
    DECIMAL         reduce using rule 5 (RELOP -> LESSEQL .)
    STRINGLITERAL   reduce using rule 5 (RELOP -> LESSEQL .)
    !               reduce using rule 5 (RELOP -> LESSEQL .)
    *               reduce using rule 5 (RELOP -> LESSEQL .)
    &               reduce using rule 5 (RELOP -> LESSEQL .)
    -               reduce using rule 5 (RELOP -> LESSEQL .)
    +               reduce using rule 5 (RELOP -> LESSEQL .)
    PLUSSLF         reduce using rule 5 (RELOP -> LESSEQL .)
    SUBSLF          reduce using rule 5 (RELOP -> LESSEQL .)


state 105

    (6) RELOP -> EQUAL .

    (               reduce using rule 6 (RELOP -> EQUAL .)
