Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    Exp                            shift and go to state 133
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 96

    (86) Exp -> Exp PLUS . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 134
    PLUS                           shift and go to state 62
    LP                             shift and go to state 57
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 97

    (87) Exp -> Exp MINUS . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 135
    MINUS                          shift and go to state 63
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 98

    (88) Exp -> Exp STAR . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 136
    STAR                           shift and go to state 64
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 99

    (89) Exp -> Exp DIV . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 137
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 100

    (90) Exp -> Exp LB . Exp RB
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 138
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 101

    (91) Exp -> Exp DOT . ID

    ID              shift and go to state 139


state 102

    (4) ASSIGNOP -> = .

    ID              reduce using rule 4 (ASSIGNOP -> = .)
    NUMBER          reduce using rule 4 (ASSIGNOP -> = .)
    DECIMAL         reduce using rule 4 (ASSIGNOP -> = .)
    STRINGLITERAL   reduce using rule 4 (ASSIGNOP -> = .)
    (               reduce using rule 4 (ASSIGNOP -> = .)
    PLUSSLF         reduce using rule 4 (ASSIGNOP -> = .)
    SUBSLF          reduce using rule 4 (ASSIGNOP -> = .)
    -               reduce using rule 4 (ASSIGNOP -> = .)
    !               reduce using rule 4 (ASSIGNOP -> = .)
    +               reduce using rule 4 (ASSIGNOP -> = .)
    *               reduce using rule 4 (ASSIGNOP -> = .)


state 103

    (15) AND -> BOOLAND .

    ID              reduce using rule 15 (AND -> BOOLAND .)
    NUMBER          reduce using rule 15 (AND -> BOOLAND .)
    DECIMAL         reduce using rule 15 (AND -> BOOLAND .)
    STRINGLITERAL   reduce using rule 15 (AND -> BOOLAND .)
    (               reduce using rule 15 (AND -> BOOLAND .)
    PLUSSLF         reduce using rule 15 (AND -> BOOLAND .)
    SUBSLF          reduce using rule 15 (AND -> BOOLAND .)
    -               reduce using rule 15 (AND -> BOOLAND .)
    !               reduce using rule 15 (AND -> BOOLAND .)
    +               reduce using rule 15 (AND -> BOOLAND .)
    *               reduce using rule 15 (AND -> BOOLAND .)


state 104

    (16) OR -> BOOLOR .

    ID              reduce using rule 16 (OR -> BOOLOR .)
    NUMBER          reduce using rule 16 (OR -> BOOLOR .)
    DECIMAL         reduce using rule 16 (OR -> BOOLOR .)
    STRINGLITERAL   reduce using rule 16 (OR -> BOOLOR .)
    (               reduce using rule 16 (OR -> BOOLOR .)
    PLUSSLF         reduce using rule 16 (OR -> BOOLOR .)
    SUBSLF          reduce using rule 16 (OR -> BOOLOR .)
    -               reduce using rule 16 (OR -> BOOLOR .)
    !               reduce using rule 16 (OR -> BOOLOR .)
    +               reduce using rule 16 (OR -> BOOLOR .)
    *               reduce using rule 16 (OR -> BOOLOR .)


state 105

    (5) RELOP -> > .

    ID              reduce using rule 5 (RELOP -> > .)
    NUMBER          reduce using rule 5 (RELOP -> > .)
    DECIMAL         reduce using rule 5 (RELOP -> > .)
    STRINGLITERAL   reduce using rule 5 (RELOP -> > .)
    (               reduce using rule 5 (RELOP -> > .)
    PLUSSLF         reduce using rule 5 (RELOP -> > .)
    SUBSLF          reduce using rule 5 (RELOP -> > .)
    -               reduce using rule 5 (RELOP -> > .)
    !               reduce using rule 5 (RELOP -> > .)
    +               reduce using rule 5 (RELOP -> > .)
    *               reduce using rule 5 (RELOP -> > .)


state 106

    (6) RELOP -> < .

    ID              reduce using rule 6 (RELOP -> < .)
    NUMBER          reduce using rule 6 (RELOP -> < .)
    DECIMAL         reduce using rule 6 (RELOP -> < .)
    STRINGLITERAL   reduce using rule 6 (RELOP -> < .)
    (               reduce using rule 6 (RELOP -> < .)
    PLUSSLF         reduce using rule 6 (RELOP -> < .)
    SUBSLF          reduce using rule 6 (RELOP -> < .)
    -               reduce using rule 6 (RELOP -> < .)
    !               reduce using rule 6 (RELOP -> < .)
    +               reduce using rule 6 (RELOP -> < .)
    *               reduce using rule 6 (RELOP -> < .)


state 107

    (7) RELOP -> GRTREQL .

    ID              reduce using rule 7 (RELOP -> GRTREQL .)
    NUMBER          reduce using rule 7 (RELOP -> GRTREQL .)
    DECIMAL         reduce using rule 7 (RELOP -> GRTREQL .)
    STRINGLITERAL   reduce using rule 7 (RELOP -> GRTREQL .)
    (               reduce using rule 7 (RELOP -> GRTREQL .)
    PLUSSLF         reduce using rule 7 (RELOP -> GRTREQL .)
    SUBSLF          reduce using rule 7 (RELOP -> GRTREQL .)
    -               reduce using rule 7 (RELOP -> GRTREQL .)
    !               reduce using rule 7 (RELOP -> GRTREQL .)
    +               reduce using rule 7 (RELOP -> GRTREQL .)
    *               reduce using rule 7 (RELOP -> GRTREQL .)


state 108

    (8) RELOP -> LESSEQL .

    ID              reduce using rule 8 (RELOP -> LESSEQL .)
    NUMBER          reduce using rule 8 (RELOP -> LESSEQL .)
    DECIMAL         reduce using rule 8 (RELOP -> LESSEQL .)
    STRINGLITERAL   reduce using rule 8 (RELOP -> LESSEQL .)
    (               reduce using rule 8 (RELOP -> LESSEQL .)
    PLUSSLF         reduce using rule 8 (RELOP -> LESSEQL .)
    SUBSLF          reduce using rule 8 (RELOP -> LESSEQL .)
    -               reduce using rule 8 (RELOP -> LESSEQL .)
    !               reduce using rule 8 (RELOP -> LESSEQL .)
    +               reduce using rule 8 (RELOP -> LESSEQL .)
    *               reduce using rule 8 (RELOP -> LESSEQL .)


state 109

    (9) RELOP -> EQUAL .

    ID              reduce using rule 9 (RELOP -> EQUAL .)
