Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 134
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 96

    (87) Exp -> Exp OR . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 135
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 97

    (88) Exp -> Exp RELOP . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 136
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 98

    (89) Exp -> Exp PLUS . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 137
    PLUS                           shift and go to state 63
    LP                             shift and go to state 58
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 99

    (90) Exp -> Exp MINUS . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 138
    MINUS                          shift and go to state 64
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 100

    (91) Exp -> Exp STAR . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 139
    STAR                           shift and go to state 65
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 101

    (92) Exp -> Exp DIV . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 140
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 102

    (95) Exp -> Exp LB . Exp RB
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 141
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 103

    (96) Exp -> Exp DOT . ID
